auth_id,xid,auth_ts,merchant,amount
AUTH000201,XID55283,2026-02-02 18:16:34,Shell Gas,33.85
AUTH000283,XID66382,2026-02-03 01:14:11,Grubhub,52.91
AUTH000286,XID66382,2026-02-03 03:58:51,Walgreens,17.19
AUTH000403,XID11392,2026-02-03 09:08:23,Starbucks,7.71
AUTH000101,XID11203,2026-02-03 15:10:33,Aldi,65.64
AUTH000181,XID77482,2026-02-03 16:36:48,Safeway,72.19
AUTH000301,XID44192,2026-02-03 17:06:01,Costco,198.14
AUTH000279,XID88293,2026-02-04 01:52:35,BP Gas,77.82
AUTH000503,XID44491,2026-02-04 03:15:52,Kroger,35.87
AUTH000025,XID88273,2026-02-04 03:21:35,Apple,135.68
AUTH000530,XID88492,2026-02-04 05:24:24,Netflix,15.49
AUTH000402,XID44182,2026-02-04 08:11:04,HBO Max,22.99
AUTH000267,XID11827,2026-02-04 16:08:54,Geico,262.32
AUTH000366,XID55102,2026-02-05 13:48:24,Uber Eats,39.92
AUTH000199,XID55283,2026-02-05 17:52:02,Southwest Airlines,552.97
AUTH000048,XID77362,2026-02-05 23:24:12,Kaiser Permanente,154.02
AUTH000505,XID44491,2026-02-05 23:40:43,State Farm Insurance,249.17
AUTH000518,XID55392,2026-02-06 00:11:35,Kroger,158.89
AUTH000052,XID33847,2026-02-06 02:35:47,DoorDash,37.69
AUTH000233,XID55192,2026-02-06 07:27:53,Airbnb,498.06
AUTH000463,XID55482,2026-02-06 13:05:55,Safeway,113.97
AUTH000492,XID99283,2026-02-06 14:35:56,Kaiser Permanente,365.29
AUTH000088,XID99281,2026-02-06 16:51:38,Starbucks,4.08
AUTH000086,XID99281,2026-02-06 18:52:11,Safeway,94.72
AUTH000508,XID11102,2026-02-06 20:07:13,Aldi,83.8
AUTH000015,XID55291,2026-02-06 20:23:53,Chevron,73.43
AUTH000070,XID55019,2026-02-06 20:51:45,Blue Cross,338.75
AUTH000064,XID66125,2026-02-07 01:28:05,Kaiser Permanente,177.56
AUTH000155,XID22819,2026-02-07 08:48:29,AT&T Wireless,135.44
AUTH000002,XID04821,2026-02-07 12:06:08,Shell Gas,38.39
AUTH000513,XID11102,2026-02-07 17:31:10,Kroger,35.45
AUTH000175,XID99102,2026-02-08 00:52:08,Airbnb,458.31
AUTH000038,XID44910,2026-02-08 07:57:00,Chevron,33.38
AUTH000400,XID44182,2026-02-08 12:05:30,Walgreens,59.86
AUTH000039,XID44910,2026-02-08 12:40:06,Grubhub,41.95
AUTH000252,XID33472,2026-02-08 14:47:35,Delta Airlines,575.07
AUTH000243,XID66281,2026-02-08 17:21:10,Trader Joes,95.25
AUTH000149,XID22819,2026-02-08 18:24:33,Safeway,175.81
AUTH000517,XID55392,2026-02-08 20:17:20,Best Buy,438.7
AUTH000274,XID22471,2026-02-08 20:44:11,State Farm Insurance,179.18
AUTH000208,XID66192,2026-02-09 07:51:36,Grubhub,44.77
AUTH000430,XID66293,2026-02-09 08:37:21,United Airlines,325.44
AUTH000042,XID22938,2026-02-09 09:06:00,Chick-fil-A,21.32
AUTH000296,XID77283,2026-02-09 19:24:46,Hulu,19.99
AUTH000065,XID66125,2026-02-09 20:19:53,Dunkin Donuts,11.24
AUTH000293,XID99471,2026-02-10 00:01:49,McDonalds,28.06
AUTH000012,XID92103,2026-02-10 03:04:12,Uber Eats,25.77
AUTH000311,XID55471,2026-02-10 05:16:56,Shell Gas,32.11
AUTH000477,XID88381,2026-02-10 06:56:45,Apple,18.38
AUTH000214,XID33281,2026-02-10 08:28:30,T-Mobile,131.08
AUTH000031,XID88273,2026-02-10 14:18:01,Airbnb,258.76
AUTH000197,XID55283,2026-02-10 14:42:35,7-Eleven,9.3
AUTH000050,XID77362,2026-02-10 14:57:53,HBO Max,15.49
AUTH000223,XID11472,2026-02-10 17:45:14,Safeway,82.32
AUTH000202,XID22736,2026-02-10 18:20:15,Geico,245.21
AUTH000259,XID99382,2026-02-11 00:00:39,Shell Gas,31.11
AUTH000352,XID44283,2026-02-11 00:10:01,Home Depot,71.22
AUTH000163,XID88371,2026-02-11 01:58:54,BP Gas,76.86
AUTH000427,XID66293,2026-02-11 07:36:26,Geico,278.65
AUTH000424,XID88192,2026-02-11 13:35:51,Lyft,48.66
AUTH000058,XID66125,2026-02-11 14:19:52,DoorDash,41.97
AUTH000245,XID66281,2026-02-11 20:24:17,Google Play,131.78
AUTH000100,XID55492,2026-02-12 03:01:00,Nordstrom,84.67
AUTH000438,XID33481,2026-02-12 08:42:27,Spotify,12.99
AUTH000476,XID22193,2026-02-12 09:47:30,Shell Gas,84.33
AUTH000373,XID88482,2026-02-12 11:30:52,Safeway,74.38
AUTH000485,XID66492,2026-02-12 13:10:43,Amazon,131.8
AUTH000480,XID88381,2026-02-12 13:40:23,Planet Fitness,24.99
AUTH000312,XID55471,2026-02-12 18:33:34,Safeway,117.01
AUTH000190,XID11029,2026-02-13 06:52:19,7-Eleven,11.03
AUTH000145,XID55938,2026-02-13 07:05:57,Nike,227.27
AUTH000151,XID22819,2026-02-13 15:52:18,PG&E,90.88
AUTH000428,XID66293,2026-02-13 20:38:12,AT&T Wireless,76.07
AUTH000260,XID77192,2026-02-14 05:00:58,Comcast,137.37
AUTH000442,XID99103,2026-02-14 07:15:15,Kaiser Permanente,318.65
AUTH000126,XID33928,2026-02-14 08:40:45,United Airlines,838.7
AUTH000083,XID11837,2026-02-14 09:36:15,LA Fitness,34.99
AUTH000269,XID55382,2026-02-14 11:14:26,Hilton Hotels,231.39
AUTH000209,XID66192,2026-02-15 03:06:10,Geico,177.37
AUTH000127,XID99283,2026-02-15 07:59:26,Panera Bread,8.21
AUTH000526,XID22281,2026-02-15 11:04:22,Grubhub,63.73
AUTH000253,XID33472,2026-02-15 13:06:36,AMC Theatres,15.78
AUTH000451,XID77291,2026-02-15 20:22:16,Chevron,60.07
AUTH000441,XID99103,2026-02-16 01:39:59,DoorDash,27.85
AUTH000353,XID44283,2026-02-16 02:13:10,TJ Maxx,219.6
AUTH000329,XID33291,2026-02-16 06:11:24,Uber Eats,60.42
AUTH000422,XID88192,2026-02-16 14:07:39,Expedia,244.09
AUTH000440,XID99103,2026-02-16 15:08:29,Chick-fil-A,32.66
AUTH000210,XID33281,2026-02-16 15:21:59,Geico,191.05
AUTH000365,XID55102,2026-02-16 19:02:02,Kaiser Permanente,191.11
AUTH000426,XID66293,2026-02-16 20:39:19,Disney Plus,15.99
AUTH000339,XID99182,2026-02-17 03:55:29,Google Play,192.57
AUTH000375,XID66103,2026-02-17 07:27:37,Hulu,15.49
AUTH000247,XID66281,2026-02-17 11:32:41,Kaiser Permanente,236.55
AUTH000525,XID22281,2026-02-18 01:21:15,Google Play,162.41
AUTH000418,XID22482,2026-02-18 01:42:03,Expedia,221.3
AUTH000135,XID77462,2026-02-18 03:33:52,Chevron,79.32
AUTH000495,XID99283,2026-02-18 06:20:55,Costco,349.52
AUTH000472,XID22193,2026-02-18 08:03:37,Spotify,9.99
AUTH000276,XID88293,2026-02-18 14:51:49,Lowes,28.92
AUTH000227,XID11472,2026-02-18 20:40:40,CVS Pharmacy,46.44
AUTH000372,XID88482,2026-02-18 22:55:30,BP Gas,71.36
AUTH000093,XID22837,2026-02-19 02:32:50,Publix,149.28
AUTH000047,XID77362,2026-02-19 13:45:43,Chevron,83.26
AUTH000371,XID22391,2026-02-19 21:19:43,Disney Plus,12.99
AUTH000302,XID44192,2026-02-20 07:39:40,Kaiser Permanente,194.2
AUTH000009,XID92103,2026-02-20 09:36:59,Uber,21.07
AUTH000160,XID88371,2026-02-20 14:19:47,CVS Pharmacy,50.13
AUTH000157,XID88371,2026-02-20 16:17:45,Expedia,149.59
AUTH000397,XID44182,2026-02-20 16:47:59,HBO Max,15.99
AUTH000068,XID55019,2026-02-20 16:54:58,DoorDash,28.25
AUTH000388,XID99201,2026-02-20 21:00:40,Lowes,436.8
AUTH000092,XID77364,2026-02-20 21:41:59,BP Gas,52.76
AUTH000061,XID66125,2026-02-21 07:34:13,McDonalds,33.09
AUTH000359,XID11482,2026-02-21 12:31:16,Blue Cross,250.81
AUTH000081,XID11837,2026-02-21 16:06:05,Chipotle,27.53
AUTH000141,XID44821,2026-02-21 17:47:13,McDonalds,10.03
AUTH000036,XID44910,2026-02-21 21:27:40,Hilton Hotels,347.11
AUTH000018,XID55291,2026-02-21 23:15:07,T-Mobile,129.87
AUTH000198,XID55283,2026-02-22 00:50:55,Whole Foods,92.87
AUTH000396,XID44182,2026-02-22 03:52:55,Home Depot,319.0
AUTH000111,XID66472,2026-02-22 10:31:11,Shell Gas,49.23
AUTH000003,XID04821,2026-02-22 14:55:44,Starbucks,9.92
AUTH000211,XID33281,2026-02-23 02:38:47,Progressive,200.53
AUTH000179,XID77482,2026-02-23 09:15:40,Comcast,61.82
AUTH000098,XID55492,2026-02-23 14:50:39,Apple,173.61
AUTH000432,XID33481,2026-02-23 17:04:59,Chipotle,24.96
AUTH000425,XID88192,2026-02-24 09:53:28,Disney Plus,9.99
AUTH000234,XID55192,2026-02-25 06:41:14,DoorDash,57.03
AUTH000177,XID77482,2026-02-25 09:33:05,Whole Foods,171.82
AUTH000399,XID44182,2026-02-25 09:55:13,Shell Gas,62.87
AUTH000332,XID33291,2026-02-25 10:32:03,Disney Plus,19.99
AUTH000531,XID88492,2026-02-25 11:20:17,HBO Max,15.49
AUTH000016,XID55291,2026-02-25 13:06:14,Aldi,105.8
AUTH000153,XID22819,2026-02-25 18:12:41,Walmart,70.98
AUTH000029,XID88273,2026-02-25 20:19:03,Aldi,80.71
